walk-1: .word 28, 44
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,11,19,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,64,64,64,64,19,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,64,164,164,182,164,19,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,11,10,73,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,64,64,65,94,94,19,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,64,64,64,64,85,102,102,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,94,84,64,192,192,192,64,64,11,21,102,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,166,192,64,192,64,64,192,64,91,89,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,85,166,192,192,192,64,192,64,64,164,11,102,93,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,85,166,192,192,192,216,208,192,164,11,21,85,174,85,199,199,199,199,199,
199,199,199,199,199,199,199,199,85,94,85,192,192,192,192,208,192,91,11,102,85,174,85,199,199,199,199,199,
199,199,199,199,199,199,199,199,94,21,11,10,192,64,192,192,192,91,11,102,174,94,85,199,199,199,199,199,
199,199,199,199,199,199,199,199,102,94,21,0,192,64,192,192,192,81,0,21,102,21,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,11,94,64,0,64,64,64,192,64,64,64,11,11,94,85,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,64,192,21,64,64,192,64,64,0,64,11,21,102,85,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,21,85,11,64,64,64,64,91,0,64,64,11,21,11,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,11,11,199,64,21,102,91,0,0,64,199,11,21,102,94,64,64,102,102,
199,199,199,199,199,199,199,199,199,199,199,199,199,192,94,21,102,21,192,199,199,11,21,94,192,192,94,102,
199,199,199,199,199,199,199,199,199,199,199,199,216,85,246,192,64,64,192,199,199,11,11,64,64,64,11,93,
199,199,199,199,199,199,199,199,199,199,199,192,21,102,89,64,192,192,64,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,85,94,64,91,164,192,192,64,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,94,64,89,164,246,192,64,0,64,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,11,21,192,155,89,246,246,192,64,89,89,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,11,192,64,164,163,246,164,192,64,89,91,89,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,64,91,246,164,246,164,192,64,89,91,89,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,64,164,164,246,246,89,192,64,0,89,91,89,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,64,246,164,246,164,199,192,64,89,91,91,89,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,64,246,246,246,199,199,192,64,199,89,89,91,89,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,19,11,0,164,89,199,199,192,64,199,199,89,0,11,28,199,199,199,199,
199,199,199,199,199,199,199,199,19,11,28,174,28,11,199,199,192,64,199,199,199,11,20,102,199,199,199,199,
199,199,199,199,199,199,199,19,20,11,102,166,174,28,199,199,192,64,199,11,11,20,11,20,199,199,199,199,
199,199,199,199,199,199,19,102,102,102,11,94,29,199,199,199,85,11,199,11,11,11,28,11,199,199,199,199,
199,199,199,199,199,199,11,28,102,102,28,11,207,199,199,199,199,199,199,19,20,94,102,11,199,199,199,199,
199,199,199,199,199,19,20,11,28,28,11,199,199,199,199,199,199,199,199,199,19,20,94,11,199,199,199,199,
199,199,199,199,199,19,11,102,11,11,199,199,199,199,199,199,199,199,199,199,19,11,11,11,199,199,199,199,
199,199,199,199,19,20,102,29,11,199,199,199,199,199,199,199,199,199,199,199,19,94,29,199,199,199,199,199,
199,199,199,19,20,94,29,11,199,199,199,199,199,199,199,199,199,199,199,199,19,94,29,199,199,199,199,199,
199,199,199,29,94,94,11,199,199,199,199,199,199,199,199,199,199,199,199,199,19,11,20,199,199,199,199,199,
199,199,19,20,94,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,19,11,199,199,199,199,199,
199,199,199,19,94,28,11,199,199,199,199,199,199,199,199,199,199,199,199,199,19,20,94,11,199,199,199,199,
199,199,199,199,29,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,19,20,11,11,199,199,199,199,
199,199,199,199,19,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,19,94,94,29,11,199,199,199,
199,199,199,199,19,28,102,19,199,199,199,199,199,199,199,199,199,199,199,199,19,20,94,29,94,29,199,199,


