walk_5: .word 28, 43
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,64,64,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,164,164,246,164,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,11,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,102,102,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,192,64,64,64,21,166,102,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,164,192,64,164,64,192,64,64,11,21,102,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,21,174,21,164,192,192,164,64,64,11,11,64,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,166,166,174,11,164,192,164,11,21,21,0,192,64,21,199,199,199,199,199,
199,199,199,199,199,199,199,199,21,166,102,102,11,164,192,192,64,11,21,11,89,64,166,21,199,199,199,199,
199,199,199,199,199,199,199,102,174,21,11,21,11,89,216,192,246,164,164,164,192,64,166,11,199,199,199,199,
199,199,199,199,199,199,166,11,102,102,21,11,0,192,64,216,164,192,192,64,192,21,102,166,199,199,199,199,
199,199,199,199,199,102,174,166,21,21,11,0,64,192,64,216,164,192,192,216,216,102,21,102,199,199,199,199,
199,199,199,199,199,21,192,64,11,11,11,64,192,64,192,164,192,192,192,192,64,21,102,11,192,21,199,102,
199,199,199,199,199,11,64,192,11,0,0,64,164,192,64,164,64,64,64,192,11,21,11,102,192,11,102,21,
199,199,199,199,199,199,64,102,166,102,0,164,0,192,164,64,0,0,64,199,199,11,11,21,11,192,11,11,
199,199,199,199,199,199,11,102,21,11,102,21,21,64,164,0,0,64,199,199,199,199,11,11,11,11,199,199,
199,199,199,199,199,199,199,102,102,11,246,64,64,21,102,21,21,11,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,11,166,64,216,192,192,64,64,192,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,102,11,216,216,192,64,89,164,192,64,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,11,102,0,216,216,64,89,89,164,164,64,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,21,199,192,216,192,64,164,89,246,164,89,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,11,199,192,192,64,0,164,164,246,246,164,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,192,192,64,0,89,164,246,246,246,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,0,0,0,164,164,246,246,164,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,0,64,0,164,164,164,246,164,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,192,192,192,0,89,64,199,164,164,164,246,164,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,192,192,192,192,0,89,64,199,199,164,246,89,89,164,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,192,192,192,216,0,89,64,199,199,192,246,164,11,166,166,11,199,199,199,199,199,
199,199,199,199,199,199,192,64,192,192,216,64,89,64,199,199,192,11,11,174,174,102,11,199,199,199,199,199,
199,199,199,199,199,199,199,192,64,64,216,28,64,199,199,64,192,11,102,166,166,28,11,199,199,199,199,199,
199,199,199,199,199,199,199,11,192,192,192,28,11,199,199,199,192,11,28,11,11,11,199,199,199,199,199,199,
199,199,199,199,199,199,11,28,11,11,28,28,11,199,199,199,199,199,11,102,166,11,199,199,199,199,199,199,
199,199,199,199,199,199,11,28,28,28,11,11,199,199,199,199,199,11,28,166,166,28,199,199,199,199,199,199,
199,199,199,199,199,28,102,11,28,28,11,199,199,199,199,199,199,11,28,102,102,11,199,199,199,199,199,199,
199,199,199,199,28,102,166,28,11,11,199,199,199,199,199,199,199,199,11,28,11,11,199,199,199,199,199,199,
199,199,199,11,166,11,28,11,199,199,199,199,199,199,199,199,199,199,11,28,166,11,199,199,199,199,199,199,
199,199,28,166,11,28,11,199,199,199,199,199,199,199,199,199,199,199,11,102,102,11,199,199,199,199,199,199,
199,199,11,28,28,11,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,199,199,199,199,199,199,
199,199,28,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,166,102,199,199,199,199,199,199,
199,199,11,102,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,11,11,199,199,199,199,199,
199,199,11,28,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,102,166,28,11,199,199,199,199,
199,199,11,102,28,11,199,199,199,199,199,199,199,199,199,199,199,199,199,11,28,28,166,102,28,11,199,199,


