walk_3: .word 16, 45
.byte 199,199,199,199,199,199,199,199,199,199,199,11,64,64,11,199,
199,199,199,199,199,199,199,199,199,199,11,64,64,64,64,11,
199,199,199,199,199,199,199,199,199,199,64,164,164,246,164,64,
199,199,199,199,199,199,199,199,199,11,64,64,64,11,11,199,
199,199,199,199,199,199,199,199,199,64,64,64,102,102,11,199,
199,199,199,199,199,199,199,199,11,64,64,64,21,166,102,199,
199,199,199,199,199,199,199,64,192,192,64,21,11,21,102,199,
199,199,199,199,199,199,192,21,166,11,89,0,21,11,199,199,
199,199,199,199,199,216,21,174,21,102,11,164,11,64,11,199,
199,199,199,199,199,216,21,174,21,174,21,164,64,89,21,199,
199,199,199,199,199,216,21,166,174,102,11,192,164,164,11,199,
199,199,199,199,199,216,11,21,174,102,11,64,164,192,64,199,
199,199,199,199,199,216,21,11,102,11,64,64,164,192,199,199,
199,199,199,199,199,192,21,102,11,64,64,0,192,64,199,199,
199,199,199,199,199,192,21,174,166,64,64,89,199,199,199,199,
199,199,199,199,199,64,21,102,21,64,64,89,199,199,199,199,
199,199,199,199,199,192,11,11,102,21,11,64,64,199,199,199,
199,199,199,199,199,21,164,21,166,166,192,192,102,102,166,199,
199,199,199,199,199,102,21,11,21,102,21,64,102,174,102,199,
199,199,199,199,21,246,216,192,0,64,0,192,207,102,21,199,
199,199,199,21,166,216,64,64,192,64,64,199,207,199,199,199,
199,199,21,102,192,216,64,246,64,192,192,199,199,199,199,199,
199,11,102,192,192,216,64,89,246,64,192,199,199,199,199,199,
11,21,199,192,192,192,64,164,246,164,64,199,207,199,199,199,
11,199,199,192,192,64,164,164,89,246,89,199,207,199,199,199,
199,199,199,192,192,64,89,164,164,246,199,199,199,199,199,199,
199,199,192,192,192,64,0,164,164,246,246,89,199,199,199,199,
199,199,192,192,192,0,0,89,164,164,246,164,199,199,199,199,
199,199,192,192,64,0,0,0,89,164,164,164,199,199,199,199,
199,199,192,192,64,164,0,11,11,28,174,89,199,199,199,199,
199,199,199,192,64,89,11,11,28,166,166,174,102,199,199,199,
199,199,199,192,89,11,102,166,11,28,102,28,11,199,199,199,
199,199,199,199,11,28,102,166,28,11,11,11,199,199,199,199,
199,199,199,199,11,11,28,102,102,28,199,199,199,199,199,199,
199,199,199,199,11,166,11,11,11,199,199,199,199,199,199,199,
199,199,199,11,28,166,102,11,199,199,199,199,199,199,199,199,
199,199,11,28,11,102,11,199,199,199,199,199,199,199,199,199,
199,11,28,166,102,11,11,199,199,199,199,199,199,199,199,199,
199,28,102,166,11,11,199,199,199,199,199,199,199,199,199,199,
199,11,28,102,11,28,199,199,199,199,199,199,199,199,199,199,
199,199,11,102,11,11,199,199,199,199,199,199,199,199,199,199,
199,199,11,28,102,11,199,199,199,199,199,199,199,199,199,199,
199,199,199,11,11,11,11,199,199,199,199,199,199,199,199,199,
199,199,199,11,11,28,28,11,199,199,199,199,199,199,199,199,
199,199,199,11,28,11,28,28,28,199,199,199,199,199,199,199,


