stand_hit: .word 24, 43
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,4,4,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,7,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,7,4,4,4,7,7,4,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,6,4,4,4,4,21,7,7,199,199,199,199,199,
199,199,199,199,199,199,199,199,6,7,4,4,6,6,6,4,4,4,7,199,199,199,199,199,
199,199,199,199,199,199,199,6,7,7,7,4,6,4,4,4,4,4,199,199,199,199,199,199,
199,199,199,199,199,199,6,7,6,7,7,7,7,6,4,4,7,7,199,199,199,199,199,199,
199,199,199,199,199,199,6,7,7,7,7,7,6,4,4,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,6,6,7,7,7,7,7,6,4,4,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,6,6,7,7,7,7,7,6,4,4,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,199,6,6,7,4,7,7,4,4,4,7,7,7,4,199,199,199,199,199,
199,199,199,199,199,199,6,6,4,4,4,7,7,4,4,4,4,7,7,199,199,199,199,199,
199,199,199,199,199,199,199,6,4,4,4,7,4,4,4,4,7,7,7,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,4,7,4,4,4,4,4,4,7,4,4,199,199,199,199,
199,199,199,199,199,199,199,199,199,4,4,4,7,4,4,199,4,7,7,7,4,4,7,7,
199,199,199,199,199,199,199,199,199,4,4,7,4,4,7,199,199,4,7,7,7,7,7,7,
199,199,199,199,199,199,199,199,199,7,4,7,7,7,7,4,199,4,4,4,4,4,4,4,
199,199,199,199,199,199,199,199,7,4,7,4,4,7,4,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,7,4,7,4,7,7,4,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,4,7,4,7,7,4,7,4,4,4,199,199,199,199,199,199,199,
199,199,199,199,199,199,4,7,4,7,7,7,4,7,7,4,4,199,199,199,199,199,199,199,
199,199,199,199,199,4,7,199,4,7,4,7,7,7,7,4,7,4,199,199,199,199,199,199,
199,199,199,199,199,4,199,199,7,7,7,7,4,7,7,4,4,4,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,4,7,7,7,7,7,4,4,7,4,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,4,7,7,7,7,4,7,7,7,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,4,7,7,4,7,4,7,7,4,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,4,7,7,7,4,7,4,7,4,7,4,6,199,199,199,
199,199,199,199,199,199,199,199,6,4,7,7,4,4,7,4,4,7,4,6,6,199,199,199,
199,199,199,199,199,199,199,4,6,6,6,4,6,4,7,4,4,4,6,4,6,199,199,199,
199,199,199,199,199,199,4,6,4,6,6,6,4,4,7,4,4,4,4,6,4,199,199,199,
199,199,199,199,199,199,6,6,4,4,4,4,4,4,7,4,4,6,6,6,4,199,199,199,
199,199,199,199,199,199,4,6,6,6,6,4,4,4,7,4,199,4,6,6,4,199,199,199,
199,199,199,199,199,4,6,4,4,4,4,4,4,199,4,4,199,4,4,4,4,199,199,199,
199,199,199,199,199,6,6,6,6,4,4,4,4,199,199,199,199,4,6,6,6,199,199,199,
199,199,199,199,199,6,6,6,199,199,4,4,4,199,199,199,199,199,4,6,4,199,199,199,
199,199,199,199,199,6,6,6,199,199,199,199,199,199,199,199,199,199,4,6,4,199,199,199,
199,199,199,199,6,4,4,199,199,199,199,199,199,199,199,199,199,199,6,4,4,199,199,199,
199,199,199,199,4,6,6,199,199,199,199,199,199,199,199,199,199,199,4,6,6,199,199,199,
199,199,199,6,6,4,4,199,199,199,199,199,199,199,199,199,199,199,4,6,4,4,199,199,
199,199,199,6,6,6,6,199,199,199,199,199,199,199,199,199,199,199,4,6,6,6,4,199,
199,199,199,6,6,6,6,6,199,199,199,199,199,199,199,199,199,199,4,6,6,6,6,6,


