run_8: .word 32, 44
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,11,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,64,64,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,164,164,246,164,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,11,11,64,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,64,102,102,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,64,21,166,102,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,11,64,192,64,64,64,64,21,102,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,192,64,192,64,192,192,64,11,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,102,192,192,192,64,164,11,102,21,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,21,11,21,192,192,216,164,11,21,174,102,21,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,21,21,11,11,192,192,216,164,11,102,21,174,102,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,21,11,199,11,192,192,192,164,11,174,21,174,102,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,64,199,199,192,192,192,89,11,102,174,102,21,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,64,199,199,192,64,192,64,21,11,21,174,21,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,11,199,199,64,64,192,64,11,11,21,102,21,21,64,199,64,64,166,102,
199,199,199,199,199,199,199,199,199,199,199,199,21,21,199,199,64,192,64,164,64,64,11,102,102,102,21,21,192,192,21,166,
199,199,199,199,199,199,199,199,199,199,199,199,11,199,199,199,64,64,164,64,64,64,11,102,11,102,166,102,64,64,11,21,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,21,102,21,64,64,64,199,11,21,21,21,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,21,246,64,21,64,192,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,166,64,64,192,0,64,64,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,21,102,216,64,89,192,192,64,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,11,102,216,64,89,164,164,192,64,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,11,21,192,192,164,89,246,164,192,89,89,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,11,192,192,64,164,89,246,164,192,89,89,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,64,164,246,164,246,164,192,89,89,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,28,199,199,199,199,199,192,192,0,164,246,164,246,89,192,89,89,199,199,199,199,199,199,199,199,199,199,
199,199,199,102,102,102,199,199,199,199,199,192,64,0,164,246,246,246,89,192,89,89,89,199,199,199,199,199,199,199,199,199,
199,199,102,28,28,28,28,11,199,199,192,192,0,0,246,246,246,164,64,192,89,89,89,199,199,199,199,199,199,199,199,199,
199,102,28,11,11,11,11,11,11,11,0,0,0,0,164,246,164,164,192,64,89,89,89,102,199,199,199,199,199,199,199,199,
