run-7: .word 36, 43
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,11,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,64,64,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,164,164,246,164,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,11,11,64,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,64,64,64,102,102,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,64,64,21,166,102,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,102,21,11,64,64,64,64,64,11,21,102,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,21,166,192,64,192,192,192,64,64,164,89,11,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,102,21,166,192,192,192,64,192,64,192,164,11,166,21,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,102,21,21,166,192,192,192,216,216,192,164,11,21,21,174,21,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,21,21,11,199,11,192,192,192,192,216,192,164,11,166,21,174,21,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,64,192,199,199,199,11,192,64,192,192,192,164,11,102,174,102,21,199,199,199,199,199,166,102,
199,199,199,199,199,199,199,199,199,199,199,199,64,192,199,199,199,192,64,192,192,192,89,0,11,11,166,11,102,11,11,11,64,64,102,166,
199,199,199,199,199,199,199,199,199,199,199,199,21,11,199,199,199,64,64,64,192,64,64,89,199,199,11,21,102,21,166,102,192,192,11,21,
199,199,199,199,199,199,199,199,199,199,199,199,21,21,199,199,199,64,64,192,64,64,0,64,64,199,199,11,21,102,102,21,64,64,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,64,64,64,164,0,64,64,199,199,199,11,21,11,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,21,102,164,0,0,64,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,102,21,166,21,64,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,216,21,246,192,64,64,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,21,166,89,64,192,192,64,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,102,64,164,164,192,192,64,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,102,64,89,164,246,192,64,0,64,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,11,21,192,164,89,246,246,192,64,89,89,199,199,199,199,199,199,199,199,199,199,199,199,
