rest: .word 64, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
0,183,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,183,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,255,255,255,255,128,255,255,255,255,128,255,255,255,255,128,255,255,255,128,128,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,255,128,128,255,128,255,128,128,128,128,255,255,128,128,128,128,255,128,128,128,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,255,255,255,128,128,255,255,255,255,128,128,128,255,255,128,128,255,128,128,128,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,255,128,128,255,128,255,255,255,255,128,255,255,255,255,128,128,255,128,128,128,0,199,199,
0,128,128,255,255,255,128,128,255,255,255,128,128,255,255,128,128,255,128,128,255,128,255,255,255,255,128,255,255,255,128,255,255,255,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,199,199,
0,128,128,255,128,128,255,128,128,255,128,128,255,128,128,255,128,255,128,128,255,128,128,255,128,128,128,255,128,128,128,255,128,128,255,128,128,128,128,128,128,128,128,128,128,128,255,255,255,255,128,128,128,128,255,255,255,255,128,128,128,0,199,199,
0,128,128,255,128,128,255,128,128,255,128,128,255,128,128,128,128,255,255,255,255,128,128,255,128,128,128,255,255,255,128,255,128,128,255,128,128,128,128,128,128,128,128,128,128,255,255,128,128,255,255,128,128,255,255,128,128,255,255,128,128,0,199,199,
0,128,128,255,255,255,128,128,128,255,128,128,255,128,128,128,128,255,128,128,255,128,128,255,128,128,128,255,128,128,128,255,255,255,128,128,128,128,128,255,128,255,128,128,128,255,255,128,128,255,255,128,128,255,255,128,128,255,255,128,128,0,199,199,
0,128,128,255,128,128,255,128,128,255,128,128,255,128,128,255,128,255,128,128,255,128,128,255,128,128,128,255,128,128,128,255,128,128,255,128,128,128,128,128,255,128,128,128,128,255,255,128,128,255,255,128,128,255,255,128,128,255,255,128,128,0,199,199,
0,128,128,255,128,128,255,128,255,255,255,128,128,255,255,128,128,255,128,128,255,128,128,255,128,128,128,255,255,255,128,255,128,128,255,128,128,128,128,255,128,255,128,128,128,128,255,255,255,255,128,128,128,128,255,255,255,255,128,128,128,0,199,199,
0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,199,199,
0,183,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,183,0,199,199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


